📝 Logging to logs/rl_mpc_20251031_183327.log
🚀 Real-world RL-MPC (CasADi) starting...
✅ MQTT connected → 172.27.148.207:1883
🟢 MQTT connected successfully, subscribed to {'sensor': 'farmA/esp1/sensor', 'disturbance': 'farmA/esp1/disturbance', 'actuator_control': 'farmA/esp1/actuator/control'}
📡 Subscribed topics: {'sensor': 'farmA/esp1/sensor', 'disturbance': 'farmA/esp1/disturbance', 'actuator_control': 'farmA/esp1/actuator/control'}

qpOASES -- An Implementation of the Online Active Set Strategy.
Copyright (C) 2007-2015 by Hans Joachim Ferreau, Andreas Potschka,
Christian Kirches et al. All rights reserved.

qpOASES is distributed under the terms of the 
GNU Lesser General Public License 2.1 in the hope that it will be 
useful, but WITHOUT ANY WARRANTY; without even the implied warranty 
of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. 
See the GNU Lesser General Public License for more details.


qpOASES -- An Implementation of the Online Active Set Strategy.
Copyright (C) 2007-2015 by Hans Joachim Ferreau, Andreas Potschka,
Christian Kirches et al. All rights reserved.

qpOASES is distributed under the terms of the 
GNU Lesser General Public License 2.1 in the hope that it will be 
useful, but WITHOUT ANY WARRANTY; without even the implied warranty 
of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. 
See the GNU Lesser General Public License for more details.

✅ Loaded trained RL parameters from trained_theta.pkl
🎯 Reference updated → T=20.0°C, H=60.0%, CO₂=420.0, L=300.0
🎯 Set references → T_ref=20.0°C, H_ref=60.0%
✅ RL-MPC loop running...

iter      objective    inf_pr    inf_du     ||d||  lg(rg) ls    info
      21   |   6.016847e-13   |   ADD CON   51   |   222   |    21   
      22   |   6.016847e-13   |   ADD CON   52   |   221   |    22   
      23   |   3.008424e-12   |   ADD CON   57   |   220   |    23   
      24   |   6.016847e-13   |   ADD CON   58   |   219   |    24   
      25   |   6.016847e-13   |   ADD CON   59   |   218   |    25   
      26   |   3.008424e-12   |   ADD CON   64   |   217   |    26   
      27   |   6.016847e-13   |   ADD CON   65   |   216   |    27   
      28   |   6.016847e-13   |   ADD CON   66   |   215   |    28   
      29   |   3.008424e-12   |   ADD CON   71   |   214   |    29   
      30   |   6.016847e-13   |   ADD CON   72   |   213   |    30   
      31   |   6.016847e-13   |   ADD CON   73   |   212   |    31   
      32   |   3.008424e-12   |   ADD CON   78   |   211   |    32   
      33   |   6.016847e-13   |   ADD CON   79   |   210   |    33   
      34   |   6.016847e-13   |   ADD CON   80   |   209   |    34   
      35   |   3.008424e-12   |   ADD CON   85   |   208   |    35   
      36   |   6.016847e-13   |   ADD CON   86   |   207   |    36   
      37   |   6.016847e-13   |   ADD CON   87   |   206   |    37   
      38   |   3.008424e-12   |   ADD CON   92   |   205   |    38   
      39   |   6.016847e-13   |   ADD CON   93   |   204   |    39   
      40   |   6.016847e-13   |   ADD CON   94   |   203   |    40   
      41   |   3.008424e-12   |   ADD CON   99   |   202   |    41   
      42   |   6.016847e-13   |   ADD CON  100   |   201   |    42   
      43   |   6.016847e-13   |   ADD CON  101   |   200   |    43   
      44   |   3.008424e-12   |   ADD CON  106   |   199   |    44   
      45   |   6.016847e-13   |   ADD CON  107   |   198   |    45   
      46   |   6.016847e-13   |   ADD CON  108   |   197   |    46   
      47   |   3.008424e-12   |   ADD CON  113   |   196   |    47   
      48   |   6.016847e-13   |   ADD CON  114   |   195   |    48   
      49   |   6.016847e-13   |   ADD CON  115   |   194   |    49   
      50   |   3.008424e-12   |   ADD CON  120   |   193   |    50   
      51   |   6.016847e-13   |   ADD CON  121   |   192   |    51   
      52   |   6.016847e-13   |   ADD CON  122   |   191   |    52   
      53   |   3.008424e-12   |   ADD CON  127   |   190   |    53   
      54   |   6.016847e-13   |   ADD CON  128   |   189   |    54   
      55   |   6.016847e-13   |   ADD CON  129   |   188   |    55   
      56   |   3.008424e-12   |   ADD CON  134   |   187   |    56   
      57   |   6.016847e-13   |   ADD CON  135   |   186   |    57   
      58   |   6.016847e-13   |   ADD CON  136   |   185   |    58   
      59   |   3.008424e-12   |   ADD CON  141   |   184   |    59   
      60   |   6.016847e-13   |   ADD CON  142   |   183   |    60   
      61   |   6.016847e-13   |   ADD CON  143   |   182   |    61   
      62   |   3.008424e-12   |   ADD CON  148   |   181   |    62   
      63   |   6.016847e-13   |   ADD CON  149   |   180   |    63   
      64   |   6.016847e-13   |   ADD CON  150   |   179   |    64   
      65   |   3.008424e-12   |   ADD CON  155   |   178   |    65   
      66   |   6.016847e-13   |   ADD CON  156   |   177   |    66   
      67   |   6.016847e-13   |   ADD CON  157   |   176   |    67   
      68   |   3.008424e-12   |   ADD CON  162   |   175   |    68   
      69   |   6.016847e-13   |   ADD CON  163   |   174   |    69   
      70   |   6.016847e-13   |   ADD CON  164   |   173   |    70   
      71   |   3.008424e-12   |   ADD CON  169   |   172   |    71   
      72   |   6.016847e-13   |   ADD CON  170   |   171   |    72   
      73   |   6.016847e-13   |   ADD CON  171   |   170   |    73   
      74   |   1.624548e-10   |   REM BND   97   |   169   |    73   
      75   |   1.877257e-10   |   ADD CON    5   |   168   |    74   
      76   |   9.604945e-11   |   ADD CON    6   |   167   |    75   
      77   |   5.936112e-12   |   ADD CON  165   |   167   |    76   
      78   |   2.135980e-11   |   ADD BND  175   |   167   |    76   
      79   |   8.423589e-11   |   ADD CON    8   |   166   |    77   
      80   |   3.008424e-12   |   ADD CON   14   |   165   |    78   
      81   |   8.423586e-12   |   ADD CON   21   |   164   |    79   
      82   |   8.423586e-12   |   ADD CON   28   |   163   |    80   
      83   |   8.423586e-12   |   ADD CON   35   |   162   |    81   
      84   |   8.423586e-12   |   ADD CON   42   |   161   |    82   
      85   |   8.423586e-12   |   ADD CON   49   |   160   |    83   
      86   |   8.423586e-12   |   ADD CON   56   |   159   |    84   
      87   |   8.423586e-12   |   ADD CON   63   |   158   |    85   
      88   |   8.423586e-12   |   ADD CON   70   |   157   |    86   
      89   |   8.423586e-12   |   ADD CON   77   |   156   |    87   
      90   |   8.423586e-12   |   ADD CON   84   |   155   |    88   
      91   |   8.423586e-12   |   ADD CON   91   |   154   |    89   
      92   |   8.423586e-12   |   ADD CON   98   |   153   |    90   
      93   |   8.423586e-12   |   ADD CON  105   |   152   |    91   
      94   |   8.423586e-12   |   ADD CON  112   |   151   |    92   
      95   |   8.423586e-12   |   ADD CON  119   |   150   |    93   
      96   |   8.423586e-12   |   ADD CON  126   |   149   |    94   
      97   |   8.423586e-12   |   ADD CON  133   |   148   |    95   
      98   |   8.423586e-12   |   ADD CON  140   |   147   |    96   
      99   |   8.423586e-12   |   ADD CON  147   |   146   |    97   
     100   |   8.423586e-12   |   ADD CON  154   |   145   |    98   
     101   |   8.423586e-12   |   ADD CON  161   |   144   |    99   
     102   |   8.423586e-12   |   ADD CON  168   |   143   |   100   
     103   |   5.965519e-11   |   ADD CON   12   |   142   |   101   
     104   |   6.639776e-11   |   ADD CON    4   |   141   |   102   
     105   |   6.569613e-13   |   REM BND  108   |   140   |   102   
     106   |   1.756270e-11   |   ADD CON   13   |   139   |   103   
     107   |   1.631146e-11   |   REM BND   92   |   138   |   103   
     108   |   1.276791e-10   |   REM BND    4   |   137   |   103   
     109   |   7.144962e-11   |   ADD CON   19   |   137   |   104   
     110   |   2.472661e-11   |   ADD BND    4   |   137   |   104   
     111   |   5.599382e-11   |   ADD BND  175   |   137   |   104   
     112   |   9.181213e-11   |   ADD CON   20   |   136   |   105   
     113   |   6.404220e-12   |   REM BND  171   |   135   |   105   
     114   |   3.911809e-11   |   ADD CON  166   |   135   |   106   
     115   |   2.901201e-11   |   ADD CON   26   |   134   |   107   
     116   |   8.112367e-11   |   ADD BND    4   |   134   |   107   
     117   |   1.900191e-10   |   ADD CON   27   |   133   |   108   
     118   |   2.450947e-11   |   ADD CON  158   |   133   |   109   
     119   |   2.988169e-12   |   ADD CON   33   |   132   |   110   
     120   |   5.554311e-11   |   REM CON    4   |   132   |   109   
     121   |   1.315692e-10   |   ADD CON   11   |   132   |   110   
     122   |   1.805670e-11   |   REM BND   21   |   131   |   110   
     123   |   7.642290e-11   |   ADD CON   34   |   131   |   111   
     124   |   3.945828e-12   |   REM BND   22   |   130   |   111   
     125   |   2.404310e-11   |   ADD CON   40   |   130   |   112   
     126   |   1.823245e-11   |   ADD BND  175   |   130   |   112   
     127   |   7.207998e-11   |   REM BND    4   |   129   |   112   
     128   |   5.035576e-11   |   REM BND   88   |   128   |   112   
     129   |   1.013748e-10   |   REM BND   25   |   127   |   112   
     130   |   8.920916e-12   |   ADD CON   41   |   127   |   113   
     131   |   2.431551e-12   |   ADD BND   25   |   128   |   113   
     132   |   1.878882e-14   |   REM BND   26   |   127   |   113   
     133   |   1.588693e-10   |   REM BND   25   |   126   |   113   
     134   |   2.931129e-11   |   ADD CON   47   |   126   |   114   
     135   |   1.075158e-11   |   ADD CON   18   |   126   |   115   
     136   |   2.576476e-11   |   ADD CON   48   |   126   |   115   
     137   |   4.969566e-12   |   REM BND   30   |   125   |   115   
     138   |   1.899016e-11   |   ADD CON   47   |   125   |   116   
     139   |   3.159058e-11   |   ADD CON    4   |   124   |   117   
     140   |   2.579967e-11   |   REM BND   93   |   123   |   117   
     141   |   8.486153e-11   |   ADD BND   17   |   123   |   117   
     142   |   1.115890e-11   |   ADD CON   54   |   122   |   118   
     143   |   9.900064e-12   |   ADD BND   21   |   122   |   118   
     144   |   7.452129e-12   |   REM BND  175   |   121   |   118   
     145   |   3.706770e-12   |   ADD CON   61   |   120   |   119   
     146   |   5.647454e-14   |   ADD CON   55   |   120   |   120   
     147   |   1.379772e-15   |   REM BND  115   |   119   |   120   
     148   |   8.832915e-15   |   ADD BND   37   |   120   |   120   
     149   |   6.247273e-16   |   REM BND   34   |   119   |   120   
     150   |   9.832752e-12   |   ADD BND   25   |   119   |   120   
     151   |   1.115890e-11   |   ADD CON   68   |   118   |   121   
     152   |   1.133817e-11   |   ADD CON   75   |   117   |   122   
     153   |   9.720797e-12   |   ADD BND   29   |   117   |   122   
     154   |   1.133817e-11   |   ADD CON   82   |   116   |   123   
     155   |   9.720797e-12   |   ADD BND   33   |   116   |   123   
     156   |   6.988501e-12   |   REM BND   17   |   115   |   123   
     157   |   4.349665e-12   |   ADD CON   89   |   114   |   124   
     158   |   9.720797e-12   |   ADD BND   37   |   114   |   124   
     159   |   1.133817e-11   |   ADD CON   96   |   113   |   125   
     160   |   5.215836e-12   |   ADD CON   25   |   113   |   126   
     161   |   4.504962e-12   |   ADD BND   41   |   113   |   126   
     162   |   1.133817e-11   |   ADD CON  103   |   112   |   127   
     163   |   9.720797e-12   |   ADD BND   45   |   112   |   127   
     164   |   1.133817e-11   |   ADD CON  110   |   111   |   128   
     165   |   9.720797e-12   |   ADD BND   49   |   111   |   128   
     166   |   1.133817e-11   |   ADD CON  117   |   110   |   129   
     167   |   9.720797e-12   |   ADD BND   53   |   110   |   129   
     168   |   1.133817e-11   |   ADD CON  124   |   109   |   130   
     169   |   3.118640e-12   |   ADD CON   62   |   109   |   131   
     170   |   1.494363e-15   |   REM BND   38   |   108   |   131   
     171   |   6.600663e-12   |   ADD BND   57   |   108   |   131   
     172   |   1.133817e-11   |   ADD CON  131   |   107   |   132   
     173   |   8.654178e-13   |   ADD CON  151   |   107   |   133   
     174   |   8.855380e-12   |   ADD BND   61   |   107   |   133   
     175   |   1.133817e-11   |   ADD CON  138   |   106   |   134   
     176   |   9.720797e-12   |   ADD BND   65   |   106   |   134   
     177   |   1.133817e-11   |   ADD CON  145   |   105   |   135   
     178   |   5.420124e-12   |   ADD CON    7   |   105   |   136   
     179   |   4.300674e-12   |   ADD BND   69   |   105   |   136   
     180   |   1.133817e-11   |   ADD CON  152   |   104   |   137   
     181   |   9.720797e-12   |   ADD BND   73   |   104   |   137   
     182   |   5.464271e-11   |   ADD CON   32   |   104   |   138   
     183   |   9.431388e-15   |   REM BND   21   |   103   |   138   
     184   |   1.723786e-11   |   ADD CON   69   |   103   |   139   
     185   |   1.022621e-15   |   REM BND   42   |   102   |   139   
     186   |   7.147648e-11   |   REM CON    0   |   102   |   138   
     187   |   7.369965e-11   |   ADD CON   76   |   102   |   139   
     188   |   1.340768e-13   |   REM BND   46   |   101   |   139   
     189   |   1.296823e-10   |   ADD CON   83   |   101   |   140   
     190   |   1.078134e-13   |   REM BND   50   |   100   |   140   
     191   |   3.294281e-11   |   REM BND   84   |    99   |   140   
     192   |   2.828727e-12   |   ADD CON   39   |    99   |   141   
     193   |   2.534097e-11   |   REM BND  102   |    98   |   141   
     194   |   5.582586e-11   |   ADD CON   90   |    98   |   142   
     195   |   9.379005e-16   |   REM BND   54   |    97   |   142   
     196   |   4.220158e-11   |   REM BND   25   |    96   |   142   
     197   |   6.503567e-11   |   ADD CON   97   |    96   |   143   
     198   |   1.192552e-13   |   REM BND   58   |    95   |   143   
     199   |   9.049898e-11   |   ADD CON    0   |    95   |   144   
     200   |   8.389413e-12   |   ADD CON  104   |    95   |   145   
     201   |   2.840734e-16   |   REM BND   62   |    94   |   145   
     202   |   4.306110e-11   |   ADD CON   46   |    94   |   146   
     203   |   4.202041e-14   |   REM BND   29   |    93   |   146   
     204   |   4.972083e-11   |   ADD CON  111   |    93   |   147   
     205   |   1.842132e-16   |   REM BND   66   |    92   |   147   
     206   |   1.099537e-10   |   ADD BND  193   |    93   |   147   
     207   |   1.454918e-14   |   REM BND   33   |    92   |   147   
     208   |   1.686993e-10   |   ADD BND  199   |    93   |   147   
     209   |   9.261430e-15   |   REM BND   37   |    92   |   147   
     210   |   6.268232e-11   |   ADD CON   60   |    92   |   148   
     211   |   2.674810e-15   |   REM BND  199   |    91   |   148   
     212   |   2.187541e-11   |   REM BND   24   |    90   |   148   
     213   |   1.542347e-10   |   ADD CON   67   |    90   |   149   
     214   |   2.107572e-12   |   ADD CON   53   |    90   |   150   
     215   |   9.926137e-15   |   REM BND   41   |    89   |   150   
     216   |   1.211913e-10   |   ADD CON   74   |    89   |   151   
     217   |   1.411637e-14   |   REM BND   45   |    88   |   151   
     218   |   6.968704e-11   |   ADD CON  118   |    88   |   152   
     219   |   3.238847e-17   |   REM BND   70   |    87   |   152   
     220   |   8.463527e-11   |   ADD BND  205   |    88   |   152   
     221   |   9.494505e-15   |   REM BND   49   |    87   |   152   
     222   |   1.183957e-10   |   ADD BND  211   |    88   |   152   
     223   |   7.518838e-15   |   REM BND   53   |    87   |   152   
     224   |   8.624980e-11   |   ADD CON   88   |    87   |   153   
     225   |   2.812456e-15   |   REM BND   40   |    86   |   153   
     226   |   1.057203e-13   |   REM BND  211   |    85   |   153   
     227   |   1.389137e-10   |   ADD BND  214   |    86   |   153   
     228   |   5.227244e-12   |   ADD CON   95   |    85   |   154   
     229   |   4.355848e-12   |   REM BND   57   |    84   |   154   
     230   |   5.822832e-12   |   ADD CON   81   |    84   |   155   
     231   |   3.797543e-11   |   REM BND   28   |    83   |   155   
     232   |   7.050927e-11   |   ADD CON  102   |    83   |   156   
     233   |   5.473505e-14   |   REM BND   61   |    82   |   156   
     234   |   1.000206e-10   |   REM BND  131   |    81   |   156   
     235   |   8.235871e-13   |   ADD CON  109   |    81   |   157   
     236   |   2.489890e-12   |   REM BND   65   |    80   |   157   
     237   |   3.319189e-11   |   ADD BND   40   |    81   |   157   
     238   |   5.582774e-11   |   ADD CON  116   |    81   |   158   
     239   |   9.127210e-14   |   REM BND   69   |    80   |   158   
     240   |   4.552390e-12   |   ADD CON  125   |    80   |   159   
     241   |   2.746648e-16   |   REM BND   74   |    79   |   159   
     242   |   1.881640e-11   |   ADD BND  131   |    79   |   159   
     243   |   3.530314e-11   |   ADD CON  144   |    79   |   160   
     244   |   2.237359e-11   |   ADD CON  123   |    79   |   161   
     245   |   9.349850e-14   |   REM BND   73   |    78   |   161   
     246   |   3.348561e-10   |   ADD CON  159   |    78   |   162   
     247   |   4.820935e-11   |   ADD CON  132   |    78   |   163   
     248   |   7.355644e-15   |   REM BND  131   |    77   |   163   
     249   |   1.486532e-13   |   REM BND   78   |    76   |   163   
     250   |   4.577024e-11   |   REM BND   80   |    75   |   163   
     251   |   1.883991e-10   |   REM BND  122   |    74   |   163   
     252   |   1.541007e-10   |   ADD CON  139   |    74   |   164   
     253   |   7.077641e-13   |   REM BND   82   |    73   |   164   
     254   |   4.558162e-12   |   REM CON  166   |    73   |   163   
     255   |   2.265140e-10   |   REM BND   99   |    72   |   163   
     256   |   1.154127e-10   |   ADD CON  146   |    72   |   164   
     257   |   5.797384e-13   |   REM BND   86   |    71   |   164   
     258   |   1.704654e-11   |   ADD CON   10   |    71   |   165   
     259   |   2.300892e-11   |   ADD CON  137   |    71   |   166   
     260   |   1.756623e-14   |   ADD CON  166   |    71   |   167   
     261   |   5.530919e-11   |   REM BND  125   |    70   |   167   
     262   |   4.054924e-11   |   REM BND  128   |    69   |   167   
     263   |   8.381631e-11   |   REM BND  134   |    68   |   167   
     264   |   9.201980e-11   |   REM BND  137   |    67   |   167   
     265   |   1.218880e-11   |   ADD CON  153   |    67   |   168   
     266   |   1.043084e-11   |   REM BND   90   |    66   |   168   
     267   |   1.558561e-10   |   REM BND   76   |    65   |   168   
     268   |   2.611516e-12   |   REM BND  140   |    64   |   168   
     269   |   1.542742e-10   |   ADD CON  160   |    64   |   169   
     270   |   1.205173e-11   |   REM BND   94   |    63   |   169   
     271   |   1.286512e-11   |   REM BND    8   |    62   |   169   
     272   |   1.698481e-10   |   REM BND  143   |    61   |   169   
     273   |   9.836567e-11   |   ADD CON  167   |    61   |   170   
     274   |   4.741268e-12   |   REM BND   98   |    60   |   170   
     275   |   9.937731e-11   |   REM BND  105   |    59   |   170   
     276   |   9.804796e-11   |   REM BND  119   |    58   |   170   
     277   |   7.390361e-11   |   ADD CON  130   |    58   |   171   
     278   |   2.318198e-10   |   REM BND  161   |    57   |   171   
     279   |   8.820679e-12   |   REM BND  146   |    56   |   171   
     280   |   1.187343e-11   |   REM BND  164   |    55   |   171   
     281   |   6.132887e-11   |   REM BND  167   |    54   |   171   
     282   |   1.157728e-10   |   REM BND  174   |    53   |   171   
     283   |   3.725318e-11   |   REM BND  170   |    52   |   171   
     284   |   5.489145e-10   |   REM BND  116   |    51   |   171   
     285   |   8.626213e-11   |   REM BND  149   |    50   |   171   
     286   |   5.319386e-10   |   REM BND  173   |    49   |   171   
     287   |   9.282031e-12   |   REM BND   91   |    48   |   171   
     288   |   4.934926e-11   |   REM BND  113   |    47   |   171   
     289   |   4.517673e-10   |   REM BND  110   |    46   |   171   
     290   |   1.430310e-10   |   ADD CON    9   |    46   |   172   
     291   |   2.072515e-11   |   REM BND  107   |    45   |   172   
     292   |   1.473248e-10   |   REM CON   10   |    45   |   171   
     293   |   6.258039e-10   |   REM BND  152   |    44   |   171   
     294   |   9.039123e-10   |   ADD CON   10   |    44   |   172   
     295   |   1.489802e-10   |   REM BND  101   |    43   |   172   
     296   |   3.934603e-12   |   REM BND   15   |    42   |   172   
     297   |   1.029421e-09   |   REM BND  104   |    41   |   172   
     298   |   1.859343e-10   |   REM BND  193   |    40   |   172   
     299   |   1.925175e-09   |   REM BND  158   |    39   |   172   
     300   |   1.001915e-09   |   REM CON  147   |    39   |   171   
     301   |   2.410457e-09   |   REM BND   12   |    38   |   171   
     302   |   2.308130e-10   |   REM BND  155   |    37   |   171   
     303   |   5.117374e-10   |   REM BND  154   |    36   |   171   
     304   |   6.309497e-10   |   REM CON  121   |    36   |   170   
     305   |   4.339817e-10   |   REM CON  128   |    36   |   169   
     306   |   4.693240e-11   |   REM BND   19   |    35   |   169   
     307   |   4.632175e-10   |   ADD BND   61   |    36   |   169   
     308   |   1.069000e-09   |   ADD CON  128   |    36   |   170   
     309   |   2.182112e-10   |   ADD CON  121   |    36   |   171   
     310   |   1.934612e-12   |   ADD CON  147   |    36   |   172   
     311   |   1.382495e-09   |   REM BND   87   |    35   |   172   
     312   |   6.972805e-11   |   REM CON  114   |    35   |   171   
     313   |   1.734689e-09   |   REM CON  135   |    35   |   170   
     314   |   8.780501e-10   |   ADD CON  135   |    35   |   171   
     315   |   1.577809e-09   |   REM CON  140   |    35   |   170   
     316   |   1.736740e-11   |   REM CON    7   |    35   |   169   
     317   |   6.522262e-10   |   ADD CON    7   |    35   |   170   
     318   |   9.447348e-11   |   REM CON   14   |    35   |   169   
     319   |   9.732259e-11   |   ADD CON  114   |    35   |   170   
     320   |   5.591154e-10   |   ADD CON   14   |    35   |   171   
     321   |   9.447348e-11   |   REM CON   21   |    35   |   170   
     322   |   6.606498e-10   |   ADD CON   21   |    35   |   171   
     323   |   6.186844e-10   |   REM BND  157   |    34   |   171   
     324   |   2.952489e-10   |   REM CON   17   |    34   |   170   
     325   |   3.696207e-12   |   REM CON  134   |    34   |   169   
     326   |   1.127209e-09   |   ADD CON   17   |    34   |   170   
     327   |   1.314964e-10   |   ADD CON  134   |    34   |   171   
     328   |   1.907189e-09   |   REM CON  147   |    34   |   170   
     329   |   7.364619e-10   |   ADD CON  147   |    34   |   171   
     330   |   1.289695e-09   |   REM CON  107   |    34   |   170   
     331   |   5.661635e-10   |   REM BND   23   |    33   |   170   
     332   |   6.408110e-10   |   ADD CON  140   |    33   |   171   
     333   |   2.739049e-10   |   REM BND   16   |    32   |   171   
     334   |   6.361283e-10   |   REM CON  141   |    32   |   170   
     335   |   5.822629e-10   |   ADD CON  141   |    32   |   171   
     336   |   2.317113e-09   |   ADD CON  107   |    32   |   172   
     337   |   4.614923e-09   |   REM BND   83   |    31   |   172   
     338   |   1.604511e-09   |   REM CON  127   |    31   |   171   
     339   |   8.699363e-12   |   REM BND  160   |    30   |   171   
     340   |   3.664565e-09   |   REM CON  148   |    30   |   170   
     341   |   4.633099e-10   |   ADD CON  127   |    30   |   171   
     342   |   1.471777e-10   |   ADD CON  148   |    30   |   172   
     343   |   8.861420e-11   |   REM CON  133   |    30   |   171   
     344   |   5.675091e-10   |   REM CON  142   |    30   |   170   
     345   |   1.049642e-09   |   ADD CON  142   |    30   |   171   
     346   |   4.731848e-09   |   REM CON   28   |    30   |   170   
     347   |   6.648616e-10   |   ADD CON   28   |    30   |   171   
     348   |   3.212460e-11   |   REM CON  100   |    30   |   170   
     349   |   1.785907e-10   |   REM CON  120   |    30   |   169   
     350   |   5.438465e-10   |   REM BND   27   |    29   |   169   
     351   |   4.230190e-09   |   ADD CON  133   |    29   |   170   
     352   |   1.715526e-10   |   ADD CON  120   |    29   |   171   
     353   |   2.478228e-10   |   REM BND  163   |    28   |   171   
     354   |   2.608411e-11   |   ADD CON  100   |    28   |   172   
     355   |   1.013203e-08   |   REM CON  113   |    28   |   171   
     356   |   2.696802e-09   |   ADD BND   28   |    29   |   171   
     357   |   1.681693e-09   |   REM CON  155   |    29   |   170   
     358   |   1.422839e-10   |   ADD CON  113   |    29   |   171   
     359   |   6.265392e-10   |   ADD CON  155   |    29   |   172   
     360   |   3.632667e-09   |   REM BND  166   |    28   |   172   
     361   |   1.274819e-09   |   REM BND   79   |    27   |   172   
     362   |   2.048382e-09   |   REM CON  149   |    27   |   171   
     363   |   1.058214e-09   |   REM BND   61   |    26   |   171   
     364   |   2.420630e-10   |   ADD CON  149   |    26   |   172   
     365   |   4.609037e-09   |   REM CON  126   |    26   |   171   
     366   |   8.098507e-11   |   REM BND   31   |    25   |   171   
     367   |   4.027647e-09   |   REM BND  169   |    24   |   171   
     368   |   4.053517e-09   |   REM BND   20   |    23   |   171   
     369   |   7.562641e-09   |   ADD CON  126   |    23   |   172   
     370   |   8.189266e-10   |   REM CON  149   |    23   |   171   
     371   |   1.439722e-09   |   ADD CON  149   |    23   |   172   
     372   |   1.197677e-09   |   REM CON   35   |    23   |   171   
     373   |   6.690733e-10   |   ADD CON   35   |    23   |   172   
     374   |   1.007436e-08   |   REM BND   28   |    22   |   172   
     375   |   7.459099e-09   |   REM CON  140   |    22   |   171   
     376   |   7.322500e-10   |   ADD CON  140   |    22   |   172   
     377   |   3.320850e-11   |   REM CON   24   |    22   |   171   
     378   |   1.752509e-09   |   ADD CON   24   |    22   |   172   
     379   |   7.960464e-09   |   REM BND   35   |    21   |   172   
     380   |   7.886527e-09   |   REM BND   75   |    20   |   172   
     381   |   1.017262e-08   |   REM CON  119   |    20   |   171   
     382   |   1.773954e-08   |   REM CON  162   |    20   |   170   
     383   |   9.258639e-10   |   ADD CON  162   |    20   |   171   
     384   |   1.257145e-09   |   ADD CON  119   |    20   |   172   
     385   |   1.399719e-08   |   REM CON  142   |    20   |   171   
     386   |   1.756045e-09   |   ADD CON  142   |    20   |   172   
     387   |   2.690659e-09   |   REM CON   42   |    20   |   171   
